29807,publisher,value142
67414,title,value447
82785,list price,value453
89291,publisher,value80
24563,release date,value799
43055,publisher,value531
73667,authors,value743
41508,title,value46
35107,title,value367
53011,publisher,value62
85510,title,value705
58332,title,value668
34367,publisher,value841
68864,release date,value407
64766,authors,value542
88622,title,value919
56227,release date,value758
64780,release date,value504
99146,release date,value28
93966,release date,value862
52741,authors,value477
43856,title,value499
31933,list price,value206
74672,authors,value833
47769,title,value905
80487,title,value101
59249,list price,value719
17475,authors,value223
59430,title,value787
14489,publisher,value644
23230,publisher,value74
40233,publisher,value293
97066,publisher,value273
13933,release date,value519
35510,title,value372
37508,release date,value70
64186,list price,value432
31455,title,value623
95022,title,value628
54600,list price,value420
42801,authors,value6
22890,release date,value83
58793,list price,value453
92139,release date,value215
87741,publisher,value759
33483,title,value629
52940,publisher,value587
31337,publisher,value435
96539,publisher,value365
37222,publisher,value841
45261,release date,value507
89329,release date,value911
33705,publisher,value30
48535,authors,value72
73601,title,value768
56522,title,value4
31130,title,value424
18022,publisher,value870
12433,release date,value174
80392,title,value7
81422,publisher,value950
32497,publisher,value777
69765,release date,value644
53911,authors,value768
90376,release date,value94
78466,authors,value856
93034,authors,value821
51820,publisher,value207
11261,list price,value616
80150,publisher,value761
31445,title,value127
21669,authors,value580
73797,list price,value624
13589,release date,value673
35314,publisher,value326
76209,release date,value93
93883,title,value838
26389,list price,value672
34549,release date,value415
20570,authors,value476
33732,publisher,value672
92390,title,value492
66135,release date,value419
41242,list price,value105
60864,publisher,value630
47876,authors,value936
58091,publisher,value134
22710,publisher,value835
73610,authors,value247
38139,publisher,value207
26679,title,value31
15654,publisher,value553
60632,publisher,value718
72649,list price,value336
41634,release date,value313
15477,release date,value42
27469,title,value173
10746,list price,value195
47525,release date,value377
69085,authors,value992
28295,list price,value888
71903,authors,value969
11202,list price,value885
54686,publisher,value720
91004,title,value190
58169,title,value855
47267,title,value432
76845,authors,value937
62604,authors,value879
24021,publisher,value562
74022,title,value458
24130,release date,value22
48556,authors,value251
86426,release date,value208
18037,title,value416
53524,authors,value987
60801,publisher,value213
12710,release date,value454
53113,release date,value283
51593,authors,value427
42973,publisher,value144
45995,release date,value706
62355,publisher,value602
77817,authors,value140
54293,publisher,value990
22897,authors,value894
38075,publisher,value94
56518,list price,value985
31020,release date,value459
49800,publisher,value129
26802,title,value236
40125,list price,value310
50023,title,value563
72495,publisher,value270
32970,publisher,value451
50986,release date,value130
59837,publisher,value16
75273,authors,value503
66850,list price,value622
25616,title,value13
48833,title,value507
55340,title,value611
75890,release date,value592
39237,list price,value192
35314,authors,value673
35049,authors,value48
86705,publisher,value264
65086,authors,value879
66838,title,value569
67585,list price,value842
96693,release date,value133
22069,list price,value461
67597,list price,value958
29226,title,value741
74471,authors,value587
71941,release date,value219
46585,list price,value530
75923,title,value605
98508,authors,value1
60961,release date,value828
29843,release date,value427
69111,authors,value130
49363,list price,value931
18798,title,value498
88631,publisher,value120
72141,authors,value286
68321,title,value466
72613,authors,value968
29210,list price,value813
85108,publisher,value955
68418,list price,value9
45158,authors,value721
73717,release date,value804
72617,authors,value650
79593,release date,value39
14351,release date,value320
33077,release date,value299
36990,release date,value327
33215,list price,value988
12219,title,value470
17269,authors,value349
62171,publisher,value334
35654,authors,value31
99093,publisher,value131
24083,release date,value743
66412,publisher,value50
